XIANG ET AL. 2024 — TOPOLOGICAL DTC
======================================================================

Baseline: Mi et al. 2022 MBL DTC alpha = 0.822

Key                                              alpha      err    delta       R2
-------------------------------------------------------------------------------------
*disorder_0.0                                   1.3444   0.0809  +0.5224   0.9919
*disorder_0.1                                   1.3959   0.1136  +0.5739   0.9850
*disorder_0.2                                   1.4915   0.1861  +0.6695   0.9932
 disorder_0.4                                   0.9460   0.0890  +0.1240   0.9979
 disorder_0.6                                   0.9339   0.1579  +0.1119   0.9933
 disorder_0.8                                   0.7236   0.1012  -0.0984   0.9970
 disorder_1.0                                   0.3913   0.9116  -0.4307   0.7956
 disorder_1.2                                   0.6332   0.4448  -0.1888   0.9487
 disorder_1.4                                   0.3282   1.1607  -0.4938   0.6985
 disorder_1.6                                   0.5119   1.0308  -0.3101   0.8148
 disorder_1.8                                   2.2380   0.9787  +1.4160   0.9005
 disorder_2.0                                   0.4704   4.0222  -0.3516   0.6601
 disorder_2.2                                   0.0961   7.4475  -0.7259   0.1184
 disorder_2.4                                  10.0000  12.4699  +9.1780   0.8331
 disorder_2.6                                   0.6591   3.3167  -0.1629   0.9511
 disorder_2.8                                   0.1279  16.2875  -0.6941   0.0363
 disorder_3.0                                   0.1863   1.5221  -0.6357   0.2255
 echo_Z0                                        2.3703   0.2839  +1.5483   0.9647
 echo_Z1                                        2.6285   0.2981  +1.8065   0.9709
 echo_Z2                                        2.0218   0.1885  +1.1998   0.9775
 echo_Z3                                        1.7885   0.1865  +0.9665   0.9734
*echo_Z4                                        1.4128   0.1421  +0.5908   0.9769
 echo_Z5                                        2.0508   0.2285  +1.2288   0.9687
 fig2a_X0                                       7.2894   0.0000  +6.4674  -0.0000
 fig2a_X1                                       4.6457  10.2522  +3.8237   0.2077
 fig2a_X2                                       7.3462   0.0000  +6.5242  -0.0000
*fig2a_Z0                                       1.3444   0.0809  +0.5224   0.9919
*fig2a_Z1                                       1.2867   0.0954  +0.4647   0.9887
*fig2a_Z2                                       1.2499   0.0823  +0.4279   0.9908
*fig2a_Z3                                       1.2274   0.1462  +0.4054   0.9748
 fig2a_Z4                                       1.0654   0.0992  +0.2434   0.9838
 fig2a_Z5                                       0.9340   0.0300  +0.1120   0.9983
 figS3_Xl0                                      7.6216 136605066.2865  +6.7996  -0.0000
 figS3_Xl1                                      7.8696 194665653.8160  +7.0476  -0.0000
 figS3_Xl2                                      7.3957 110466591.0878  +6.5737  -0.0000
 figS3_Zl0                                      0.3724   0.0408  -0.4496   0.9828
 figS3_Zl1                                      0.2833   0.0524  -0.5387   0.9691
 figS3_Zl2                                      0.3916   0.0474  -0.4304   0.9774
 figS3_Zl3                                      0.3598   0.0446  -0.4622   0.9792
 figS3_Zl4                                      0.3894   0.0387  -0.4326   0.9849
 figS3_Zl5                                      0.2567   0.0382  -0.5653   0.9828
*raw_sub_Z0                                     1.3444   0.0809  +0.5224   0.9919
*raw_sub_Z1                                     1.2867   0.0954  +0.4647   0.9887
*raw_sub_Z2                                     1.2499   0.0823  +0.4279   0.9908
*raw_sub_Z3                                     1.2274   0.1462  +0.4054   0.9748
 raw_sub_Z4                                     1.0654   0.0992  +0.2434   0.9838
 raw_sub_Z5                                     0.9340   0.0300  +0.1120   0.9983
 syssize_N12                                    6.3357   0.3536  +5.5137   0.9875
 syssize_N15                                    6.5378   0.5687  +5.7158   0.9686
 syssize_N6                                     5.1663   0.1102  +4.3443   0.9994
 syssize_N9                                     5.4168   0.2451  +4.5948   0.9924


Stabilisation mechanism: Topology + Prethermalization (NOT MBL)
Platform: Google Sycamore superconducting qubits
Observable: Local Z + String Z operators on square lattice
